GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
GLLPWGVPRF:[('FLLGCPRFV', 0.631578947368421), ('LLQPGREFL', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('GLLLLGVFL', 0.631578947368421)]
GLIPGVPRI:[('ELIGQTVRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('GLISGTVFVI', 0.631578947368421), ('ALIFPGPQSI', 0.631578947368421), ('GVTLISPFV', 0.5555555555555556)]
ILEPWGIPHI:[('IMAELGIPI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('RILAEEPIYI', 0.6)]
NLEPWGIPTV:[('SLEPEGSITV', 0.7), ('MLEIPLLTV', 0.631578947368421), ('NLLESIDPT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421)]
FLEPPVPARV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421)]
WLIPAVPRL:[('ASLIPTPRL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SLISPPAPFL', 0.631578947368421), ('GLIPSDHAPL', 0.631578947368421), ('PLIPALSIVL', 0.631578947368421)]
KLFPEAPRA:[('SLVEAPRAT', 0.6666666666666666), ('SLVEAPRATA', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('VLFAPRPAQV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
LLFPWALPRL:[('LLFHPPRAHL', 0.7), ('FLLPWAPLSL', 0.7), ('LLPALDLSI', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('LLLALLLPL', 0.631578947368421)]
ILEPELPRV:[('IFLEALPEPV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('RTIEELARV', 0.6666666666666666), ('IVLERNPEL', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
IIEPWGIPTL:[('YIQEIPSTL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('IILEGCTVEL', 0.6), ('GEPWTPTANL', 0.6)]
ILEPPVPVRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
ILEPEIPRV:[('ILPGEIRIWV', 0.7368421052631579), ('IFLEALPEPV', 0.7368421052631579), ('SILEKFIRV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPFGIPTR:[('ILEGNQIER', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('ILYENPNFT', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('ILAEEPIYIR', 0.6)]
YLEPGIPRL:[('DYLNPGSIRL', 0.7368421052631579), ('YLPGSRQTL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666)]
KLEPPIVTHL:[('LIVKTLYHL', 0.631578947368421), ('KLEHEISHL', 0.631578947368421), ('KLKEIVTNF', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
FIEPWGIPRL:[('LFIGQIPRNL', 0.7), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421)]
ILEPPVPHFF:[('ILEPSRFFL', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
IIEPWGVPVR:[('IPGVPSLAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('IISPGVTKV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('YIISPGVTKV', 0.6)]
ILEPELPRA:[('CLEAPLPAV', 0.6666666666666666), ('IVLERNPEL', 0.6666666666666666), ('ILSDPEVLA', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666), ('ILHEPEDFA', 0.6666666666666666)]
YFEPPIPRII:[('WMTPIPFII', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('YVTERIIAV', 0.5263157894736842), ('YMPSILITI', 0.5263157894736842), ('YLETPKPSI', 0.5263157894736842)]
KILPWGIPRL:[('KLYGDIPREL', 0.7), ('KLPGPRDWV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
IVEPVPTRR:[('VVWEPRTRL', 0.5555555555555556), ('IVYQECPVV', 0.5555555555555556), ('VPAAVPTQV', 0.5555555555555556), ('ELPGAVPRV', 0.5555555555555556), ('ILAAVETRL', 0.5555555555555556)]
YIEPGVPRL:[('IPGVPSLAV', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YIAEVSPPNL', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421)]
ILEPPVPVRA:[('IQLEVPREA', 0.7368421052631579), ('YIQLEVPREA', 0.7), ('ILAEFKVRA', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
ILEPWAAPRL:[('VIYGPAARL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ILAAVETRL', 0.631578947368421), ('ILSRDAAPL', 0.631578947368421)]
FLEPLVPRL:[('FLSELTVLRL', 0.7368421052631579), ('FLELIDVHRL', 0.7368421052631579), ('FLYLPRDVL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666)]
YFLPWGIPRL:[('FLWGPRAFL', 0.7368421052631579), ('DYLNPGSIRL', 0.7), ('FLWEIPRESL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
ILEPSIPRA:[('ILEPSRFFL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('ILYSFIPAL', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421)]
ILEPWGIPRV:[('KLEPWLCRV', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
FLEPPVPHRV:[('FLVPDHVNM', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421)]
YLLPWLLPRL:[('YLLLPRVSYL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('MLLGPLLFL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEPGVPRR:[('ELPGAVPRV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('LLAEPVPGI', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
GLFPWGIPRL:[('LFIGQIPRNL', 0.7), ('GLAWGISAL', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPAVPHR:[('ELPGAVPRV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('RILLGEHRL', 0.5555555555555556)]
YLVPWGIPHV:[('YLLSAPGPHV', 0.7), ('LLQPGPQHV', 0.631578947368421), ('YVGAIPVDL', 0.631578947368421), ('YLSKLIPHAV', 0.6), ('ILVPGIYDEV', 0.6)]
ILEPWAIPRM:[('ILVHEDIPM', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('IEMQPYIPMV', 0.6), ('ILQERMELL', 0.5263157894736842)]
GLEPGVPRL:[('GLPVSTPFL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('TLTEGVTRL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
ALEPWSVPRR:[('YLIESVRQR', 0.631578947368421), ('ALAEGSTYVP', 0.6), ('AVLERISRL', 0.5263157894736842), ('ILGESVTLP', 0.5263157894736842), ('ALPIGISFV', 0.5263157894736842)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPGVPHL:[('WLPGPVPHPL', 0.7368421052631579), ('IPGVPSLAV', 0.6666666666666666), ('ILMEFGHLF', 0.6666666666666666), ('ILGGSVLHL', 0.6666666666666666), ('FLESGVSPKL', 0.631578947368421)]
YIIPWGIPRI:[('FIIPGSPAII', 0.6), ('YLGGIPIAI', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('HVYRIPPRA', 0.5263157894736842)]
FLEPEVPML:[('FLEESVSMS', 0.6666666666666666), ('WLEEVVPMM', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('FLEIETPMM', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
IIEPWGIPIL:[('SIIEGPIIKL', 0.7), ('IMAELGIPI', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('FIIPGSPAII', 0.6), ('IVNYEPLGL', 0.5263157894736842)]
YLEPWALPHL:[('ALDEWLPHL', 0.7368421052631579), ('VLLEEPLPL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLCTAVLPL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
YLEPPALTHR:[('SLQEDPPILR', 0.6), ('YTLREPPFTL', 0.6), ('ALIPIPALRA', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('NLYNLPLKT', 0.5263157894736842)]
YLEPPLPVRR:[('CLEAPLPAV', 0.631578947368421), ('YLIESVRQR', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('PVYTEPPLV', 0.631578947368421)]
ILEPWGIPHV:[('LLQPGPQHV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILVPGIYDEV', 0.6), ('FLEPYIYPLV', 0.6)]
FLEPGAVPRA:[('ELPGAVPRV', 0.7368421052631579), ('FLLPSAPAL', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('SLVEAPRAT', 0.631578947368421)]
ALEPWAIPRR:[('ALPAAHIPAP', 0.6), ('AVLERISRL', 0.5263157894736842), ('ALVGGEIPL', 0.5263157894736842), ('ALLGAIPSI', 0.5263157894736842), ('KLEPWLCRV', 0.5263157894736842)]
GIEPWGVPHL:[('IPGVPSLAV', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('GEPWTPTANL', 0.6), ('WLPGPVPHPL', 0.6), ('GMHPAWVSL', 0.5263157894736842)]
YLIPPLPRL:[('LINPILYRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('YLALPERAEL', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421)]
GLFPWGIPRI:[('GLFAIPFAI', 0.631578947368421), ('GLFNTGTITI', 0.6), ('GFLFGKNFRI', 0.6), ('LFPMPRVIYA', 0.6), ('LFIGQIPRNL', 0.6)]
ILEPAAPAV:[('CLEAPLPAV', 0.6666666666666666), ('ILAAAIEVL', 0.6666666666666666), ('GMIPADAPA', 0.6666666666666666), ('ILYPAAIVT', 0.6666666666666666), ('MIGEIAAAV', 0.6666666666666666)]
ILEPWGIPHL:[('ILMEFGHLF', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
GIEPWPVPRL:[('YIEPPYFPL', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('GEPWTPTANL', 0.6), ('GMHPAWVSL', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842)]
GIEPWGIPTR:[('GEPWTPTANL', 0.6), ('IMAELGIPI', 0.5263157894736842), ('GIFETRFQV', 0.5263157894736842), ('GISHELITL', 0.5263157894736842), ('GISAEAAGI', 0.5263157894736842)]
ILEPPIPRRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('ILREIGLRL', 0.631578947368421)]
YLEPPVPRRL:[('YLKNREVRL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLIESVRQR', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421), ('YTLREPPFTL', 0.6)]
ILEPLAPTA:[('ILLNSPTAI', 0.6666666666666666), ('HLLSMAPTA', 0.6666666666666666), ('ILFEILAKT', 0.6666666666666666), ('ILEYLTAEV', 0.6666666666666666), ('ILSDPEVLAA', 0.631578947368421)]
KLFPEIPRV:[('KLPGPRDWV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KLVPLEIVF', 0.6666666666666666), ('SLFTRPEIV', 0.6666666666666666), ('KLSPEPIDV', 0.6666666666666666)]
YIFPWAIPRV:[('FVGPPAPRV', 0.631578947368421), ('YIFGFAREV', 0.631578947368421), ('YFMPWTPYRT', 0.6), ('YFSEMPWLAV', 0.6), ('SIMAPAPTV', 0.5263157894736842)]
ILEPAIPHR:[('ILAEEPIYIR', 0.631578947368421), ('RILLGEHRL', 0.5555555555555556), ('ILAQYNPHV', 0.5555555555555556), ('LIPDHTIRA', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
SLEPWGIPRL:[('SLRGIPNQL', 0.631578947368421), ('SLFAQEIRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
GILPWGIPRL:[('GLAWGISAL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
FLEPWLLPHI:[('AFHLLLPHI', 0.7368421052631579), ('FLAPLPHEV', 0.631578947368421), ('KIYELLPHI', 0.631578947368421), ('FLYWLPLYI', 0.631578947368421), ('FLSSIELLI', 0.631578947368421)]
ILEPELPHV:[('IRLEELHVI', 0.7777777777777778), ('LILPLPHYV', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('IFLEALPEPV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666)]
KLLPWGIPHL:[('KLLPGIEVL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('RLLPQWIPLL', 0.7), ('LLSAPGPHAL', 0.7), ('LLQPGPQHV', 0.631578947368421)]
GLFPWGIPHV:[('GLTPIHVAA', 0.631578947368421), ('GLFPRPHSS', 0.631578947368421), ('ELFGRPHNV', 0.631578947368421), ('ELFGRPHNV', 0.631578947368421), ('SLQFDGIHV', 0.631578947368421)]
GLEPLAPRL:[('GLELALVFL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('GLEDLIDAL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
ILEPPAVALV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('AILAGVYAL', 0.631578947368421)]
KLEPAVPRA:[('SLVEAPRAT', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('SLVEAPRATA', 0.631578947368421), ('KPLPAVAFNV', 0.631578947368421)]
ILEPPIPTRV:[('MLEIPLLTV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
YIEPWGIPRL:[('YIEPPYFPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('KLYGDIPREL', 0.6), ('LFIGQIPRNL', 0.6)]
IIEPEIPRL:[('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421), ('SIIEGPIIKL', 0.631578947368421), ('IVLERNPEL', 0.5555555555555556), ('IVDDTIPEI', 0.5555555555555556)]
SLEPWGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('KLEPWLCRV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
YLEPWGIATL:[('YLPGVIAAIL', 0.7), ('GLAWGISAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLPGSRQTL', 0.631578947368421)]
YLLPAAPRV:[('YLGIVLAAV', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('RLLPYLAAV', 0.6666666666666666), ('LLLAALPPV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
ILEPILTRH:[('ILFEILAKT', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('ILAEEPIYIR', 0.631578947368421), ('ILRNPIYTVR', 0.631578947368421)]
IIEPWAIPTR:[('SIMAPAPTV', 0.5263157894736842), ('ILYPAIVGT', 0.5263157894736842), ('KIIERAELI', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('FIIIPQFTV', 0.5263157894736842)]
GLEPAAPRL:[('VIYGPAARL', 0.6666666666666666), ('GLDPEARYL', 0.6666666666666666), ('GLATAQLRL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
ILEPVAPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('ILGPVLALL', 0.6666666666666666), ('LVLAPTREL', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
YLEPWGIPHI:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('YLLSAPGPHV', 0.6)]
FLLPWGIPRV:[('FLLGCPRFV', 0.7368421052631579), ('FPLLGPPRGV', 0.7), ('FLLGCPRFVV', 0.7), ('FLYLPRDVL', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421)]
GLEPPIVPRV:[('GLEIPEFIVV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
FIEPPVPPRV:[('VIDPVPAPV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FPLLGPPRGV', 0.6)]
YILPWGVPTA:[('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('VLSGVPTGA', 0.631578947368421), ('YTIGLGPTL', 0.631578947368421)]
ILEPAVPRH:[('ELPGAVPRV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('SLSESAVGP', 0.5555555555555556)]
SLIPWPVPRV:[('ALWPPPDRV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('SLWPRVAVF', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421), ('SLISPPAPF', 0.631578947368421)]
IVEPEVPHV:[('AVAEVFPHV', 0.6666666666666666), ('IVYQECPVV', 0.6666666666666666), ('RITEELVPV', 0.6666666666666666), ('VIDPVPAPV', 0.5555555555555556), ('IVLERNPEL', 0.5555555555555556)]
YLEPPIPTRA:[('LIPDHTIRA', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('YLHIPRAQV', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
ILEPPIPFRM:[('ILVHEDIPM', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('IEMQPYIPMV', 0.6), ('LLAEPVPGI', 0.5263157894736842)]
YLEPWGLPRM:[('KLEPWLCRV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('YTLDELPTM', 0.631578947368421), ('TLREPDGLKM', 0.6)]
ALEPWGVPTV:[('AGLEGVITAV', 0.7), ('ALPWNGEFTV', 0.7), ('ALAPGVRAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('ALKVLPPTV', 0.631578947368421)]
IVEPWDVPHR:[('VLEHWDPRI', 0.631578947368421), ('LIPDHTIRA', 0.5263157894736842), ('IQVEDLTLV', 0.5263157894736842), ('RIWDVRTKA', 0.5263157894736842), ('KIVEIDAHI', 0.5263157894736842)]
KLFPWGVPHL:[('WLPGPVPHPL', 0.7), ('KQLGVSFHL', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
FLEPPIPHRL:[('FLWEIPRESL', 0.7), ('FLELIDVHRL', 0.7), ('FLLPGHTRL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
LLEPPVPPRI:[('LLAEPVPGI', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('HLFPPPTPI', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421)]
FLLPWGVPRL:[('FLLPGHTRL', 0.7368421052631579), ('FLWGPRAFL', 0.7368421052631579), ('FLLPWAPLSL', 0.7), ('LLAPGPPERL', 0.7), ('FLYLPRDVL', 0.631578947368421)]
NLEPIPPRI:[('NLIMIIPPM', 0.5555555555555556), ('NLVAIPSYI', 0.5555555555555556), ('LLLLPIPLI', 0.5555555555555556), ('TLMDILPRI', 0.5555555555555556), ('NLGEIYQKI', 0.5555555555555556)]
SLEPIVPRL:[('SLFEMVQRL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('YSLPIVLMV', 0.6666666666666666)]
FIFPWGIPTV:[('FIIIPQFTV', 0.631578947368421), ('IPVSGITVV', 0.631578947368421), ('FIFGIVHLL', 0.631578947368421), ('RLFPDGIVTV', 0.6), ('SLFIFGIVHL', 0.6)]
SLEPWGIPHL:[('SLRGIPNQL', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('SLGEEGSHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
FLEPLIPRA:[('CLEAPLPAV', 0.6666666666666666), ('FLVSQLIRA', 0.6666666666666666), ('FLTPLEIKA', 0.6666666666666666), ('FLYELEIRF', 0.6666666666666666), ('FLENVIRDA', 0.6666666666666666)]
GLLPALPHL:[('GLLMPSPSHL', 0.7368421052631579), ('GLLPALDLSI', 0.7368421052631579), ('LLPALDLSI', 0.6666666666666666), ('GLAPHLEQI', 0.6666666666666666), ('GLELALVFL', 0.6666666666666666)]
ILEPPVPHRL:[('WLPGPVPHPL', 0.7), ('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
IIEPWGIPHV:[('IIVEEGHTV', 0.631578947368421), ('IEMQPYIPMV', 0.6), ('IELFGRPHNV', 0.6), ('IELFGRPHNV', 0.6), ('IPIYPVLPHV', 0.6)]
ILEPAIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
ILEPEVPRL:[('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILSDPEVLA', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
YLLPWEVPRV:[('YLGLLENVRV', 0.7), ('LLGAPEVTV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421), ('YLLEKSRVI', 0.631578947368421), ('YLLGSNPEV', 0.631578947368421)]
SIEPWGIPTI:[('IMAELGIPI', 0.631578947368421), ('SIQELGIRI', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('SIMAPAPTV', 0.5263157894736842), ('SIGHITSAV', 0.5263157894736842)]
FLEPGVVTRA:[('FLMNEVVHT', 0.631578947368421), ('VLEGTRAEL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ALEPIPPRV:[('ALWPPPDRV', 0.6666666666666666), ('ALASIPPVA', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('ALPAAHIPAP', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
FFEPALPRA:[('FLTEALREA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('FLFSALSRA', 0.6666666666666666), ('FLTEALREAV', 0.631578947368421), ('MFFEDEKPAL', 0.631578947368421)]
GLEPWAVPRL:[('GLELALVFL', 0.631578947368421), ('GLDPEARYL', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('GMPEQWARL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
FIEPGIPRV:[('FIPDGRVSV', 0.6666666666666666), ('FEGIQLPQV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421)]
