SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
FLEPGGIPAL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('ALVGGEIPL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
LLEPPELAAV:[('RLLPYLAAV', 0.7368421052631579), ('ELFLLPPELV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
ILEPPGVLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
ILEPGGLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
FLEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
GLEPGLLVAA:[('GLEDQLLAA', 0.7368421052631579), ('GLEDQLLAAV', 0.7), ('GLELALVFL', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEPIVLAAP:[('ILSDPEVLAA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILEPGIIAAV:[('RLEPLGIIV', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421)]
SLEPGIVLAA:[('YLGIVLAAV', 0.7368421052631579), ('SLPQVLAQA', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421)]
SLEPGIVVVP:[('SLEPEGSITV', 0.7), ('SLTGRIVPS', 0.631578947368421), ('AMSEPIEVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421)]
SLEPGILVAL:[('SLEPEGSITV', 0.7), ('SLAKHGIVAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('SLAILSVSA', 0.631578947368421), ('SLFISLVFL', 0.631578947368421)]
ILEPIILPPA:[('FIPNILPPA', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
SLEPGGLAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
LLEGGPIIAA:[('LLGWGPYAI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LLGQGTPQI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421)]
LLEPGVIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421)]
ILEPLLPLVA:[('CLEAPLPAV', 0.631578947368421), ('AILDDLLPL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
ILEPGIPPAA:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('ALIPIPALRA', 0.6), ('ALLEIPAAKA', 0.6), ('DIMGIGPAYA', 0.6)]
ILEGPGIAAL:[('ILVEGGEIEL', 0.7), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('VIYGPAARL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEPGIVAVP:[('ALEGKILAV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
ILEPPILLAV:[('ILEFISLAV', 0.7368421052631579), ('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421)]
ILEPGGLVAA:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEPEGLAVA:[('ILSDPEVLAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421)]
ILEPGIPVPA:[('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEEGILIPL:[('ILGSEELWPL', 0.7), ('SLREEISLL', 0.631578947368421), ('ALEEQRGPL', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('ILVQEILDL', 0.631578947368421)]
ILEPPILVAP:[('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPGGLVAL:[('IVLGGVAGL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILGNGLVII', 0.631578947368421), ('AILAGVYAL', 0.631578947368421)]
ILEEPGLAAV:[('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
FLEGGPIAAL:[('FLGVGAPHAA', 0.7), ('FLMGPIECL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
GLEPEIVLAV:[('GLEIPEFIVV', 0.8), ('GLSETILAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421)]
SLEPPILAAP:[('SLQEDPPILR', 0.7), ('SLPQVLAQA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('SLSAPDILPL', 0.6)]
ILEGGPPAAP:[('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('GLGGNPVAAA', 0.6), ('DIMGIGPAYA', 0.6), ('LLMSGGPAPL', 0.6)]
ILEPGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPLVAAL:[('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GILDPYLVL', 0.631578947368421), ('ILETLVMLL', 0.631578947368421)]
ILEPPEVAAV:[('ILSDPEVLAA', 0.7), ('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
ILEPGIVLAP:[('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGIVPPA:[('IPGVPSLAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421)]
ILEPPGLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
SLEGGPIAAP:[('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
ILEPPLLAPP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLLAALPPV', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPGLIAAA:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
LLEPGIILIL:[('KLEPISILYL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421)]
LLEPGGGPLV:[('KLPLPGTGPV', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('LLDEKGPEV', 0.631578947368421)]
ILEPVLPAAL:[('ILGPVLALL', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('ILGESVTLPL', 0.7), ('ALILGPVLAL', 0.7), ('ILGESVTLP', 0.631578947368421)]
ILEPEELPAA:[('ILSDPEVLAA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
SLEGPIEIAA:[('SLPQEIIANA', 0.7), ('SLEEAEASL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLENDIYEI', 0.631578947368421), ('TLEGNTIEI', 0.631578947368421)]
LLEGGLPPPA:[('LLLPPPGSCA', 0.7), ('LLGWGPYAI', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
ILEPGILAPP:[('ALEGKILAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
ILEPGEPAVL:[('IFLEALPEPV', 0.7), ('ILQMEVGEPL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('LQMEVGEPL', 0.631578947368421)]
ILEGPGVLAA:[('ALILGPVLA', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('ALILGPVLAL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
SLEGGGVAAA:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421)]
FLEEPLVASP:[('FLGEELDIVA', 0.7), ('FLEESVSMS', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
FLEPPPVIVP:[('VELEKPPPV', 0.631578947368421), ('FLQEVITTV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('FMDLAEVIV', 0.631578947368421), ('FLENVIRDAV', 0.6)]
SLEGILIPAP:[('ALEGKILAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('SLILLTIPL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421)]
SLEPGIAAPP:[('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
SLEPIVLELL:[('SVLEPVLDL', 0.7368421052631579), ('SNLPEIVVEL', 0.7), ('SLEELLLDA', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('FTISPVLLL', 0.631578947368421)]
LLEEIGAPAP:[('ALLEKIAAS', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEGGLAAAP:[('KLENGLAAL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILSDPEVLAA', 0.6), ('GLGGNPVAAA', 0.6)]
FLEPGGIAAA:[('FLVEGAAAG', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILEGGLVIPL:[('ILGNGLVII', 0.7368421052631579), ('ALVGGEIPL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421)]
SLEPGILIAP:[('SLSPGALIAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('SLILLTIPL', 0.631578947368421)]
ILEPPPIVVL:[('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('NLPEIVVEL', 0.631578947368421), ('ALKPPPIKL', 0.631578947368421)]
LLEGGLLLAA:[('LLGPLLFLA', 0.7368421052631579), ('PLLSGGLHLL', 0.7), ('SLEELLLDA', 0.631578947368421), ('MLLGPLLFL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPPPGIAL:[('FLPPDPIFAS', 0.7), ('FLQPPPEPGA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
ILEPIGAAAA:[('SPLYEGAAAA', 0.7), ('ILAAGVALA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('ILAAGVALAA', 0.6)]
ILEVPELAAP:[('IQLEVPREA', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('YIQLEVPREA', 0.7), ('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
LLEEGGLVVA:[('LLEELVTVA', 0.8421052631578947), ('GLLEELVTVA', 0.8), ('GLLEELVTV', 0.7368421052631579), ('GLLEGLVEV', 0.7368421052631579), ('LLSEEGHGA', 0.7368421052631579)]
FLEPGPLAAA:[('FLVEGAAAG', 0.7368421052631579), ('KLENGLAAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLTTGLFAA', 0.631578947368421)]
ILEPPPVPAA:[('VIDPVPAAV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('TPPPGPASA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
ILEPIILAVV:[('ILIAILIVV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILITILSWV', 0.631578947368421)]
ILGEGPLAAA:[('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEGEILIAA:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
ILEPGLVIVA:[('ILGNGLVII', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('TLEKFLVIV', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('ILNEVDISV', 0.631578947368421)]
ILEGELIIAP:[('ILGESVTLP', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
GLEPGGLAAA:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
SLEPGIVAAV:[('YLGIVLAAV', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
FLEPGLLAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
FLEPGVLVAV:[('FLGGVLVAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILEPGLVVAA:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421)]
ILEEVGIAAA:[('IRLEELHVI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEPPLIAAL:[('ILPPGLLAYL', 0.7), ('SLLGIAAGL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLEDLIDAL', 0.631578947368421)]
SLEEGLLPAP:[('SLEELLLDA', 0.7368421052631579), ('KQLEGLPPG', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
SLEGILVLAP:[('ALEGKILAV', 0.631578947368421), ('SLAILSVSA', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLFISLVFL', 0.631578947368421), ('SLTGRIVPS', 0.631578947368421)]
SLEGIIAPAP:[('SLPQEIIANA', 0.7), ('SIMAPAPTV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ASHIAPAPV', 0.631578947368421), ('SLVEAPRAT', 0.631578947368421)]
FLEEGLAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGPVVAA:[('YLPGVIAAI', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
SLEPPLAVIA:[('CLEAPLPAV', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SVYLRPPAI', 0.631578947368421)]
ILEPGGLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPPGLLVP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('MLEIPLLTV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
ILEPGLVAAV:[('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
ILEPGIVAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
GLEPGILIAP:[('ALEGKILAV', 0.631578947368421), ('GLEGFSVII', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GLGITIAFL', 0.631578947368421), ('GLEDLIDAL', 0.631578947368421)]
ILEGAGIAAA:[('SPLYEGAAAA', 0.7), ('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILEPGGIAAA:[('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEGPIIVAA:[('IQLGIIVAL', 0.7368421052631579), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEPPIIVAP:[('RLEPLGIIV', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ILLDPSIIEA', 0.6)]
ILEPGLLAVP:[('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
ILEPGILAIL:[('GLEPIAIGL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421)]
LLEPPGVIAA:[('LLAEPVPGI', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('RLLAEPVPGI', 0.7), ('LLLPAHPGA', 0.631578947368421)]
SLEGEGLAAV:[('SLVEEDALAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLPELNAQV', 0.631578947368421)]
ILEPPIVVAI:[('LILEVQTAI', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421), ('DLAEVIVVI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
FLEPGGALAP:[('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLTEALREA', 0.631578947368421), ('LIGGALTSA', 0.631578947368421)]
SLEPIGIAAA:[('SLPQEIIANA', 0.7), ('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
ILEPGIVAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEPGLLAPV:[('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('MLEIPLLTV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
FLEEPLLAAA:[('SLEELLLDA', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
ILEPPPPIPA:[('HLFPPPTPI', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('FLPPDPIFAS', 0.6)]
ILEGGILVAL:[('IVLGGVAGL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421)]
SLEPGELAAA:[('SPLYEGAAAA', 0.7), ('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
FLEPVLLAAP:[('DLVPVLSLA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('FLIEVELLL', 0.631578947368421), ('FVLQTPVLP', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
ILEPGILIAP:[('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILVPGIIAAP:[('YLPGVIAAI', 0.631578947368421), ('QLVPILIEA', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
ILEGPLIVAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILEPPILPAP:[('CLEAPLPAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('FIPNILPPA', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPIALPPV:[('IFLEALPEPV', 0.8), ('CLEAPLPAV', 0.631578947368421), ('TLSALPSPV', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('TLELYPPQV', 0.631578947368421)]
ILEAPLLAAP:[('CLEAPLPAV', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('HLFATPLAA', 0.631578947368421), ('TLATEALAA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
ILEPGLLAAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
ELEPPGVLAI:[('ELAAELARI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('EMVDEPPGI', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
FLEPPAAAPA:[('FLLPSAPAL', 0.631578947368421), ('FLSYEAPQA', 0.631578947368421), ('ALASVAAPA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPPPLVVA:[('YIEPPYFPL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLEPGLILAP:[('ALEGKILAV', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GMVLGTLIL', 0.631578947368421), ('GLEDLIDAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
