LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
ILEPGPIAAA:[('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
YLEPGLVGAL:[('YLVELLGANL', 0.7), ('GMPGVLGAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILGPGALVAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('AIMLGNALV', 0.631578947368421)]
SLEPGPGLAL:[('SLSVPGPTGL', 0.7), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEGPGAAAP:[('SPLYEGAAAA', 0.7), ('FLVEGAAAG', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421), ('SLGDKAARA', 0.631578947368421), ('SLSPGALIAL', 0.6)]
SLEPGIIPAL:[('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLTEIAKQL', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421)]
ILEGGPPPAL:[('IVLGGVAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('EMGPYPALL', 0.631578947368421)]
ILPEPIGAPV:[('VIDPVPAPV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILINCGANV', 0.631578947368421)]
ILEGGGLAAA:[('IVLGGVAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
LLEPGLVPPP:[('LLLVTPPRL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
ILEGGEVAPL:[('IVLGGVAGL', 0.7368421052631579), ('ILVEGGEIEL', 0.7), ('ILGESVTLPL', 0.7), ('ILQMEVGEPL', 0.7), ('ILGESVTLP', 0.631578947368421)]
LLEPGGVPAG:[('LLAEPVPGI', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421)]
ILEPGEIVAV:[('GLEIPEFIVV', 0.7), ('ILPGEIRIWV', 0.7), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
GLEPPGLAAV:[('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
ILEGGGVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
YLEPGGAVVL:[('YKILPGGYAV', 0.7), ('GLLGNGAVL', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
YLEPPALVAA:[('CLEAPLPAV', 0.631578947368421), ('YLAHRVAQA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('TLATEALAA', 0.631578947368421), ('YFFLAMLAA', 0.631578947368421)]
ILLEPLIPAP:[('CLEAPLPAV', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEPGILLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
ILEPPGIAAL:[('YLPGVIAAIL', 0.7), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
GLEPGPVAAP:[('GLGGNPVAAA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLGPYVSIA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
YLEPPGLVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGGGAAAL:[('GLELGAAALL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAAIEVL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPGLLAPA:[('LLEDEQPGL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
YLEPGLPAPI:[('YLWESPSLAI', 0.7), ('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEPPLPAAA:[('CLEAPLPAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSDPEVLAA', 0.6), ('ALLEIPAAKA', 0.6), ('GLELGAAALL', 0.6)]
ILEPPLAVPV:[('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEGPIAPPA:[('CLEAPLPAV', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('VLPAPVPKYA', 0.6), ('ALEGKILAV', 0.5263157894736842), ('VIYGPAARL', 0.5263157894736842)]
YLGPPGGAAL:[('YLPGVIAAIL', 0.7), ('VIYGPAARL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
ILEPGAVVAV:[('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('IVDGAVFAV', 0.631578947368421), ('NIDPAVKAV', 0.631578947368421), ('YLGKATVVA', 0.631578947368421)]
ILEGPGDAPL:[('IVLGGVAGL', 0.631578947368421), ('RILDKSAPL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ILSDATQPL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
YLEPGLVVAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
ILEPGLAIAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421)]
FLEPGVVAAA:[('FLVEGAAAG', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('YLVVAVAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLGPPLIAPV:[('FVGPPAPRV', 0.7368421052631579), ('FLPPQTLVT', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421), ('FMLQGPAQV', 0.631578947368421)]
LLEPGPVAAP:[('LLQPGPQHV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('LLDEKGPEV', 0.631578947368421)]
ILEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
SLEPPGVVAL:[('SLPPAQLLL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
YLEPGGLLAL:[('YLGIGLCLL', 0.7368421052631579), ('YLVELLGANL', 0.7), ('ILPPGLLAYL', 0.7), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
LLEPPPVPPP:[('ALPPPPPPHL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
YLEPGGVLPA:[('YLSGYGVELA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEPGGPAAP:[('LLMSGGPAPL', 0.7), ('LLGWGPYAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('LLLGWGPYA', 0.631578947368421)]
YLEPEEVAAP:[('YLPGVIAAI', 0.631578947368421), ('VLTEPEDEV', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('ILSDPEVLAA', 0.6), ('SLEDPETGEV', 0.6)]
ILEPGAIAPP:[('ILNREIGFAI', 0.6), ('SLSPGALIAL', 0.6), ('ILNREIGFAI', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('ALLGAIPSI', 0.5263157894736842)]
FLGPGPPIAL:[('FLMGPIECL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
YLPPGGVAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
ILVPPELAAP:[('ILSDPEVLAA', 0.7), ('ILSDPEVLA', 0.631578947368421), ('IVYPPESAI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILPPTEPLL', 0.631578947368421)]
SLEPGGPIAL:[('SLQEDPPILR', 0.7), ('SLSPGALIAL', 0.7), ('NMDSPPIAL', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
GLEGGLAAAP:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
LLEPVGLPVL:[('VLLEEPLPL', 0.7368421052631579), ('EELLEGQPVL', 0.7), ('SLVEVSGPVL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
GLPPPGVTPP:[('HLFPPPTPI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
ILEPGGPVPV:[('IPGVPSLAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('TLENGVPCV', 0.631578947368421)]
FLEGPGVPAL:[('FLGGVLVAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('FLESGVSPKL', 0.7), ('FLESGVSPKL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
YLEPGLGAPP:[('YLWESPSLA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('KYLWESPSLA', 0.6), ('YLVELLGANL', 0.6)]
ILEPGLIAAA:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLPEPGAPAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SVYLRPPAI', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421)]
ILEPGVLVAP:[('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
LLEPGGVPAA:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('LLEKVAATL', 0.631578947368421)]
FLEGPGPAAP:[('FVGPPAPRV', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILEGPPVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421)]
SLEPPGIAPP:[('LLAEPVPGI', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
SLEPPPLLPP:[('SLAPPPPPYR', 0.7), ('EMPPPSPPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('SLELQLPEL', 0.631578947368421), ('ILPPTEPLL', 0.631578947368421)]
YLEPAIIVPV:[('ILIAILIVV', 0.631578947368421), ('KLHEADIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YPASIVHQV', 0.631578947368421)]
FLEPGGAVAL:[('FLGGVLVAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('VLYGAVALI', 0.631578947368421)]
YLEPGLLPIV:[('CLEAPLPAV', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('YLSLLGSPV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
YLEPGLIVAL:[('YLEGYVANL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
SLEGEGLAAP:[('SLEELLLDA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('SLCEGFSEA', 0.631578947368421), ('SLEEFQLGL', 0.631578947368421)]
YLEPGLLVAL:[('YLEGYVANL', 0.7368421052631579), ('YLVELLGANL', 0.7), ('ILPPGLLAYL', 0.7), ('GLELALVFL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
SLIVGGLAIL:[('ALVGLAILL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLIAVGNDGL', 0.7), ('LIGSGLMAV', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
FLEGPLVAPT:[('FLLGLDHVA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILGPGLLPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
ILEPGVLAAL:[('KLENGLAAL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILSDPEVLAA', 0.7), ('ALILGPVLAL', 0.7)]
ILEPGGLAAL:[('KLENGLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALGGAEALL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
SLEPPGVAAP:[('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
SLEEGLVAAA:[('SPLYEGAAAA', 0.7), ('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
ILEPPGVLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
SLEPGIVIAL:[('YLPGVIAAIL', 0.7), ('SLSPGALIAL', 0.7), ('SLEPEGSITV', 0.7), ('SLAKHGIVAL', 0.7), ('YLPGVIAAI', 0.631578947368421)]
LLEPGLAPAV:[('CLEAPLPAV', 0.7368421052631579), ('RLLPYLAAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
SLGPAIIAAL:[('SLLGIAAGL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('SLPQEIIANA', 0.7), ('SLLEQAIAL', 0.631578947368421)]
SLEPGGPPPP:[('SLGHPGPPGV', 0.6), ('SLPAPPPSQL', 0.6), ('WLPGPVPHPL', 0.6), ('SLAPPPPPYR', 0.6), ('HLFPPPTPI', 0.5263157894736842)]
YLEPPIVVAP:[('YLETPKPSI', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YSLPIVLMV', 0.631578947368421), ('YLHTLIVVA', 0.631578947368421), ('YLLPHILVYV', 0.6)]
YLEPGGAAPL:[('YLPGVIAAIL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421)]
ILEPPPLAPP:[('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('APPPAPPLL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421)]
ILEPVLVAPL:[('ILGPVLALL', 0.7368421052631579), ('MLGWEPVVPL', 0.7), ('ILGESVTLPL', 0.7), ('ALILGPVLAL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
GLEGGLAPVD:[('ALEGKILAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
SLEPPVLAAP:[('SLPQVLAQA', 0.7368421052631579), ('SLLSVLAGA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SVLEPVLDL', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPGLGVAL:[('IVLGGVAGL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('GMPGVLGAL', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421)]
YLEPPGVPAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
FLEPGIVPLA:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGVVAAV:[('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421)]
YLEPGLLAPP:[('YLWESPSLA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('KYLWESPSLA', 0.6)]
FLEPGGVAPP:[('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FHLYEERGGV', 0.6)]
FLEPGGAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
LLEGGGVPPA:[('LLGWGPYAI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('LLLGWGPYA', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421)]
FLEGPGIPAL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('FLMGPIECL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
ILEPGPEVAP:[('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ALGPEVANV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421)]
SLEPGGIAAV:[('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
LLEPGEGAAP:[('GLLPGSEGAF', 0.7), ('LLWPGHEYA', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('LLGPEGTPV', 0.631578947368421), ('LLLERGAPL', 0.631578947368421)]
ILPPGIPAAA:[('YLPGVIAAI', 0.631578947368421), ('GMIPADAPA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
SLGPGGLAPA:[('SISGGGLPA', 0.7368421052631579), ('SLPQVLAQA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('SLDSRPLPA', 0.631578947368421)]
ILEPGGVVAL:[('IVLGGVAGL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('HLGVPVEAL', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
SLEPPGALVP:[('SLSPPGSPLV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('SLREALSFV', 0.631578947368421)]
ILEPPILLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
SLEPGALAVL:[('SLSPGALIAL', 0.8), ('SLVEEDALAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421)]
ILEPGGVVAL:[('IVLGGVAGL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('HLGVPVEAL', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
ILEGPLVAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
SLEPGLVPPL:[('SLEPLPCYQL', 0.7), ('WLPGPVPHPL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421)]
YLEEEPLLAV:[('CLEAPLPAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('GLLEREEAV', 0.631578947368421)]
YLPPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
ILEPGVVAAL:[('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421)]
YLEPIGVVVP:[('YLEWAPVGV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YSLPIVLMV', 0.631578947368421), ('YLLPHILVYV', 0.6), ('GLEIPEFIVV', 0.6)]
LLEPGVVVVP:[('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('QLLPGAVCV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
YLEPGLVAAV:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
SLEGPLLVAA:[('SLIPLLVSA', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('SVLKGLKLV', 0.631578947368421)]
FLEPGLVAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FLLSVMAFV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
YLEPPLLVPL:[('SLPPAQLLL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421)]
ILPPGPPPAP:[('ALPPPPPPHL', 0.7), ('ALPPPPPEL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLPGPVPHPL', 0.6)]
GLEGPGIAVL:[('GLLGNGAVL', 0.7368421052631579), ('GLEGVITAV', 0.7368421052631579), ('GLEPIAIGL', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421)]
GLEEPPIAAA:[('GLTPIHVAA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('GLEEINAFL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
FLEPGGLAAA:[('FLVEGAAAG', 0.7368421052631579), ('KLENGLAAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
